info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 476/500 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 500/505 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 500/506 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 500/507 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 501/508 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 503/508 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 503/509 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 504/509 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 504/510 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 504/511 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 504/512 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/theming/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/theming/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/theming/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 532/541 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 534/541 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 534/542 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 535/542 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 536/542 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 536/543 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 536/544 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 537/544 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 538/544 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 538/545 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 539/545 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 541/548 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 541/549 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 541/550 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/diff.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/updated.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/deleted.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 542/557 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/is-prop-valid/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/is-prop-valid/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/uuid/v4.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 545/565 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 546/565 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 548/566 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 548/573 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 550/576 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 555/579 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 555/580 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.match-all.js
